STREET NAME,LOCATION,"AADT 2009","AADT 2010","AADT 2011","AADT 2012","AADT 2013"
CRYSTAL RVR RANCH RDS/O SR 410 ,325 ,225 ,"",425
DANFORTH STREET NW ,"W/O SR 302 2,300 2,500 ","","1,950 ",""
DASH PT BLVD NE ,W/O 21 AV NE 350 ,300 ,"",300
DAVID DAY DRIVE NW ,"NE/O 86 AV NW 1,550 ","1,600 ","","1,600"
DEAN KREGER ROAD E ,W/O SR 7 475 475 ,"",500 ,""
DELANO ROAD KPS ,W/O 158 AV KPS 550 875 ,"",700 ,""
"",E/O 158 AV KPS 250 275 ,"",200 ,""
DRIFTWOOD DRIVE E ,"E/O SUMNER TAPPS HWY 2,575 ","2,550 ","","2,575"
DRUMMOND DRIVE NW ,"E/O CR VALLEY DR 3,175 ","3,325 ","","3,200"
EAST BAY DRIVE NW,SE/O WOLLOCHET DR NW,"","6,125","","6,025",""
EATONVILLE CUTOFF R,SE/O 352 ST E,"3,775","","3,525","","3,350"
"",SE/O JENSEN RD E,"3,400","","3,450","","3,375"
"",NW/O SR 161,"3,800","","3,700","","4,050"
EATONVILLE HWY E,W/O EATONVILLE C/L,725,"",675,"",750
ECKENSTAM-JOHNSON,N/O SANDBERG RD AI,"",500,"",425,""
"",S/O LK JOSEPHINE BV,"",675,"",525,""
"",N/O LK JOSEPHINE BV,"","1,375","","1,350",""
EDWARDS ROAD E,E/O 190 AV E,"","1,450","","1,400",""
"",N/O 210 AV E,"",650,"",650,""
EUSTIS-HUNT ROAD E,S/O 204 ST E,"5,125","","5,000","","5,625"
"",E/O SR-161,"","2,900","","2,725",""
FAIRFAX FOREST RES R,E/O SR 165,"",125,"",225,""
FALLING WATER BV E,S/O RHODES LAKE RD E,"","1,125","","1,225",""
FILLMORE DRIVE NW,E/O WOLLOCHET DR NW,"11,025","","9,875","10,025","9,500"
FORD DRIVE NW,S/O WARREN DR NW,"",325,"",350,""
FOREST CANYON ROAD,NW/O SUMNER TAPPS HWY,"","2,650","","2,700",""
"",W/O 166 AV E,"","3,600","","3,750",""
FOX DRIVE FI,E/O ISLAND BLVD FI,"","2,250","","1,950","2,025"
FOX ISLAND BRIDGE RD,AT BRIDGE,"","6,400","","6,475","6,150"
(FOX) ISLAND BLVD FI,W/O 9 AV FI,"","3,400","","3,150",""
"",N/O FOX DR FI,"","5,050","","5,350",""
FRUITLAND AVENUE E,N/O 112 ST E,"6,150","","4,975","","4,975"
GARFIELD STREET S,W/O C ST S,"1,900","","1,900","","1,625"
"",E/O C ST S,"3,475","","3,475","","3,175"
"",E/O AINSWORTH AV S,"1,575","","1,325","","1,125"
GEM HEIGHTS DRIVE E,S/O 160 ST E,"10,675","","10,700","","10,425"
"",N/O 176 ST E,"10,725","","10,225","","10,400"
"",S/O 176 ST E,"12,100","","12,375","","12,425"
GOLDEN GIVEN ROAD E,S/O BROOKDALE RD,"3,950","","3,650","","3,675"
"",N/O BROOKDALE RD,"5,525","","6,425","","5,350"
"",S/O 138 ST E,"1,700","","1,375","","1,475"
"",S/O 128 ST E,"6,500","","7,675","","6,400"
"",N/O 121 ST E,"8,125","","7,850","","8,125"
"",S/O 112 ST E,"8,450","","7,800","","8,150"
"",N/O 112 ST E,"8,575","8,075","7,325","7,500","8,175"
"",S/O 99 ST E,"","7,275","7,300","7,025",""
"",N/O 99 ST E,"","6,800","","6,975",""
"",S/O 85 ST E,"","6,275","","5,550",""
"",N/O 85 ST E,"","4,825","","4,425",""
"",S/O 72 ST E,"","5,125","","4,625",""
GOLDMAN DRIVE NW,SE/O SR 302,800,"",775,"",775
"",NW/O SR 302,"1,075","",925,"",900
GOODNOUGH DRIVE N,N/O 62 AV NW,"",375,"",425,""
"",E/O S END 302 SPUR,"",925,"",775,""
GOODRICH DRIVE NW,NE/O SR 302,600,"",550,"",500
GRIGGS ROAD E,W/O BROWNE RD E,200,"",225,"",175
"",E/O BROWNE RD E,25,"",25,"",25
GUTHRIE RD AI,E/O ECKENSTAM JOHNSON R,"",375,"",300,""
HALL ROAD KPN,W/O WRIGHT-BLISS RD,"1,225","",650,"","1,250"
HARTS LAKE ROAD S,SE/O SR 702,"1,475","","1,625","","1,750"
"",SE/O ALLEN RD S,"1,025","","1,050","",975
"",SE/O HARTS LK VALLEY RD,675,"",675,"",650
"",W/O 8 AV S,575,"",450,"",450
HARTS LAKE VALLEY R,SW/O HARTS LAKE RD S,450,"",450,"",525
HERRON ROAD KPN,W/O KEY PENINSULA HWY,"1,800","","1,575","","1,600"
"",W/O TIEDEMAN RD KPN,425,"",425,"",350
HINKLEMAN RD S,E/O 72 AV S,500,"",475,"",525
HOFF ROAD KPN,E/O KEY PENINSULA HWY,350,"",275,"",250
HUNT STREET NW,E/O 51 AV NW,"","3,025","","3,650",""
HYADA BLVD EXT NE,W/O SR 509,"",625,"",450,""
JACKSON LAKE ROAD K,SW/O LACKEY RD KPN,875,"",850,"",875
JAHN AVENUE NW,N/O 24 ST NW,"","4,000","","4,475","4,325"
"",N/O STONE DR NW,"","7,500","","7,750",""
JENSEN ROAD E,E/O EATONVILLE CUTOFF,550,"",500,"",475
"",W/O SR 161,475,"",425,"",425
"",PUBLIC WORKS - TRAFFIC SECTION,"","",""
"",TRAFFIC VOLUME REPORT,"","",""
"",AADT AADT AADT ,AADT ,AADT ,AADT 
STREET NAME ,LOCATION 2009 2010 2011 ,2012 ,2013 ,2014
KAPOWSIN HWY ,"E/O SR 161 3,675 2,625 ","","2,925 ",""
"","W/O ORTING-KAPOWSIN HWY 2,500 2,025 ","","2,250 ",""
KELLY LAKE ROAD E ,W/O 214 AV E ,"","",""
"","N/O SUMNER-BUCKLEY HWY 2,075 ","1,675 ","","1,550"
KERNAHAN ROAD E ,S/O SR 706 675 950 ,"",725 ,""
KEY PENINSULA HWY ,"S/O SR 302 9,300 8,450 ","9,050 ","8,825 ","8,650"
"","N/O OLSON DR/CRAMER RD 8,300 8,250 ","","7,450 ",""
"","S/O OLSON DR/CRAMER RD 8,750 7,375 ","","7,600 ",""
"","N/O LACKEY RD KPN 6,500 6,875 ","","6,400 ",""
"","S/O LACKEY RD KPN 6,625 6,700 ","","6,150 ",""
"","N/O HERRON RD KPN 6,500 6,475 ","","5,975 ",""
"","S/O HERRON RD KPN 5,100 5,125 ","","4,825 ",""
"","S/O CORNWALL RD KPN 4,125 3,875 ","","4,475 ",""
"","S/O WHITEMAN RD KPS 2,075 1,625 ","","1,725 ",""
"","S/O 40 ST KPS 1,275 1,025 ","","1,050 ",""
"",S/O ROUSE RD KPS 950 675 ,"",600 ,""
KINSMAN ROAD E ,S/O 336 ST E 875 775 ,"",800 ,""
KNOBLE RD E ,"NW/O 66 AV E 8,575 9,625 ","","9,325 ",""
KOPACHUCK DRIVE NW W/O RAY NASH DR NW ,"2,750 ","2,675 ","","2,625"
LACKEY ROAD KPN ,"SE/O SO VAUGHN RD 1,475 1,500 ","","1,525 ",""
"","NW/O KEY PENINSULA HWY 1,150 1,275 ","","1,225 ",""
LA-HAL-DA NE ,NW/O LE-LOU-WA PL NE 775 ,850 ,"",625
LAKE DR KPS ,"W/O WHITEMAN RD KPS 1,500 1,425 ","","1,425 ",""
LAKE JOSEPHINE BV AI ,"E/O ECKENSTAM-JOHNSON 1,325 ","1,275 ","","1,175"
"",W/O ECKENSTAM-JOHNSON 375 ,425 ,"",550
LAKEWOOD DRIVE W ,"S/O 66 ST W 24,925 22,875 ","","24,275 ",""
LAKE TAPPS PARKWAY ,W/O 182 AV E ,"","",""
LAKEWOOD DRIVE W ,N/O 66 STREET W ,"","",""
LE-LOU-WA PLACE NE ,"W/O SR 509 - S LEG 2,050 ","1,800 ","","1,650"
LOMBARD DRIVE NW ,"S/O ROSEDALE ST NW 1,250 ","1,275 ","","1,300"
LORENZ ROAD KPS ,N/O LAKEBAY DOCK RD 75 100 ,"",100 ,""
LYONS DRIVE S ,"SE/O 288 ST S 1,325 1,575 ","","1,325 ",""
MAHNCKE ROAD KPS,E/O 158 AV KPS,100,"",100,"",125
MARKHAM AVENUE NE,NW/O SR 509,"",875,"",600,775
MARYANNE DRIVE E,NE/O SO TAPPS DR E,"","2,075","","1,750",""
MATHIAS ROAD E,W/O 70 AV E,"2,575","","2,125","","2,250"
"",SW/O 240 ST E,"2,775","","3,125","","2,875"
MC CUTCHEON ROAD E,S/O 96 ST E,"","2,900","","2,675",""
"",S/O RHODES LK RD E,"","2,350","","2,300",""
MC KINLEY AVENUE E,N/O 99 ST E,"2,150","2,300","2,025","2,125",""
MYERS RD E,S/O SO TAPPS DR,"","2,700","","2,200",""
MILITARY ROAD E,W/O 152 ST E/MILITARY,"13,850","13,925","14,000","14,525","15,050"
"",S/O 152 ST E,"3,875","","3,025","","3,675"
"",W/O 22 AV E,"5,000","","4,550","","4,825"
"",E/O 22 AV E,"4,675","","4,675","","5,575"
"",W/O 36 AV E,"3,775","","3,900","","4,525"
"",E/O 36 AV E,"3,475","","3,650","","3,225"
"",E/O 38 AV E,"3,725","","4,300","","3,675"
"",W/O CANYON RD E,"4,450","","4,500","","4,075"
"",W/O SR 162 & RRXING,"","9,300","","8,275",""
"",E/O 130 AV CT E,"","11,200","","11,125",""
"",E/O SHAW RD E,"","4,025","","3,650",""
"",SW/O SHAW RD E,"","13,675","14,175","14,800",""
"",S/O RESERVOIR RD E,"","13,275","","14,800",""
MILITARY ROAD S,E/O C ST S,"15,825","","17,125","","17,350"
"",E/O SPANAWAY LOOP RD,"15,950","","13,525","14,275","14,050"
"",W/O SPANAWAY LOOP RD,"14,175","12,475","12,250","","11,975"
MILWAUKEE AVENUE E,SW/O BENSTON DR E,"","","","",""
"",N/O VALLEY AVE E,"","5,450","","4,475",""
"",S/O VALLEY AVE E,"","6,875","","6,975",""
MOLLER DRIVE NW,S/O DRUMMOND DR NW,"",550,"",450,""
"",N/O DRUMMOND DR NW,"","3,025","","2,950",""
MOWITSH DR FI,E/O 12 AV FI,675,625,575,425,475
MUNDY LOSS ROAD E,S/O 96 ST E,"","1,550","","1,300",""
"",S/O 112 ST E,"","5,875","","3,925",""
"",N/O SR 162,"","3,550","","2,875",""
NISQUALLY ROAD SW,N/O NISQUALLY RIVER,"9,550","","9,925","","9,825"
NORTH LEVEE ROAD E,E/O FREEMAN RD E,"","9,200","","7,450",""
OLSON DRIVE KPN,W/O KEY PENINSULA HWY,"2,375","","2,450","","2,325"
"",N/O 92 ST KPN,"1,500","","1,425","","1,375"
OLYMPIC DRIVE NE,SE/O SR 509,"",525,"",525,""
ORTING-KAPOWSIN HW,AT BRIDGE #31195-A,"","9,300","","9,550",""
"",N/O 200 ST E,"7,650","7,625","","6,600",""
"",S/O 224 ST E,"","4,250","","4,275",""
"",N/O 224 ST E,"","4,125","","4,075",""
"",S/O 240 ST E,"","2,350","","2,675",""
"",S/O 264 ST E,"","1,600","","1,825",""
"",N/O KAPOWSIN HWY,"1,525","","1,550","","1,350"
ORVILLE ROAD E,NW/O SR 161,875,"1,075",850,925,825
"",S/O KAPOWSIN HWY,"1,075","",775,"",775
"",E/O ORTING KAPOWSIN HWY,"1,875","","1,925","","2,025"
"",S/O 264 ST E,"","1,550","","1,425",""
"",S/O BROOKS RD E,"","2,050","","1,650",""
"",S/O SR 162,"","4,850","","4,275",""
PARK AVENUE S,S/O 96 ST S,"","2,625","","2,375",""
"",N/O 108 ST S,"","9,050","","8,825",""
"",S/O 108 ST S,"","11,650","","11,475",""
"",N/O TULE LK RD S,"1,850","","1,700","","1,775"
"",S/O GARFIELD ST S,"4,050","","2,650","","4,200"
"",N/O 121 ST S,"3,575","","2,425","","2,525"
"",S/O 121 ST S,"4,375","","2,800","","4,075"
"",S/O 112 ST S,"3,625","","2,775","","3,025"
"",N/O 112 ST S,"3,275","","2,400","","2,625"
"",S/O 160 ST S,"1,200","",300,"",600
"",N/O 174 ST S,"1,100","","1,900","",850
PATTERSON ROAD E,SE/O SR 162,"","1,950","","1,750",""
PEACOCK HILL AV NW,N/O GIG HARBOR C/L,"","6,375","","6,400",""
"",S/O 144 ST NW,"","4,150","","4,275",""
"",N/O 144 ST NW,"","2,775","","2,675",""
PIONEER WAY E,NW/O WALLER RD E,"18,725","17,400","17,275","16,575",""
"",NE/O WALLER RD E,"11,450","12,275","11,825","12,950","12,475"
"",SE/O 44 AV E,"11,750","11,125","10,525","10,000","11,425"
"",NW/O CANYON RD E,"13,500","13,750","12,250","11,975",""
"",SE/O CANYON RD E,"7,000","6,900","6,350","6,175",""
"",NW/O 72 ST E,"7,650","7,775","7,475","7,125","7,400"
"",W/O SR 162,"","6,275","5,050","5,425",""
City of Puyallup,E/O SHAW RD E,"","","","",""
POINT FOSDICK DR NW,S/O STONE DR NW,"","2,850","","2,700",""
"",N/O STONE DR NW,"","2,675","","2,475",""
"",S/O 36 ST NW,"","2,900","","3,275",""
"",S/O 104 ST E,"15,675","15,275","14,900","15,425","15,450"
"",N/O 104 ST E,"","12,350","12,600","11,675",""
"",N/O 99 ST E,"13,200","11,850","11,775","11,250","11,850"
"",S/O 85 ST E,"12,350","12,250","11,325","12,075","11,525"
"",N/O 85 ST E,"12,575","13,475","12,850","12,700",""
"",N/O 80 ST E,"13,300","14,075","13,300","13,950",""
PRAIRIE RIDGE DRIVE E,S/O 128 ST E,"","2,075","","2,125",""
"",N/O 128 ST E,"","1,875","","1,500",""
"",S/O 120 ST E,"","2,625","","2,500",""
RAY NASH DRIVE NW,NE/O ARTONDALE DR NW,"1,100","1,300","1,350","1,400","1,200"
"",SW/O ARTONDALE DR NW,"","1,725","","1,425",""
"",S/O ROSEDALE ST NW,"","3,125","","3,025",""
"",S/O KOPACHUCK DR NW,"","2,525","","2,300",""
"",E/O KOPACHUCK DR NW,"","2,900","","3,175",""
RESERVOIR ROAD E,SE/O MILITARY RD E,"","2,325","","2,550",""
"",NW/O MILITARY RD E,"","5,250","","5,400",""
REID DRIVE NW,NW/O 54 ST NW,"","4,225","","4,100",""
RHODES LAKE ROAD E,E/O MC CUTCHEON RD E,"3,700","4,550","4,375","4,200","4,925"
"",E/O ANGELINE RD E,"","3,950","","3,175",""
RICE KANDLE RD E,NW/O 260 ST E,600,"",775,"",700
RICE KANDLE RD S,E/O 8 AV S,625,"",750,"",775
RIVERSIDE DR E,N/O 96 ST E,"2,725","2,400","2,350","2,700","2,700"
ROSEDALE STREET NW,W/O RAY NASH DR NW,"","3,925","4,075","3,475","3,125"
"",E/O RAY NASH DR NW,"","3,450","","3,575",""
"",E/O 78 AV NW,"","4,075","","3,775",""
"",E/O LOMBARD DR NW,"","5,625","","5,250",""
ROUSE ROAD KPS,W/O KEY PENINSULA HWY,275,"",250,"",250
"",E/O WHITEMAN RD KPS,75,"",75,"",100
SALES ROAD S,SE/O STEELE ST S,"","6,025","","5,200",""
SCHUDY ROAD S,S/O 304 ST S,275,"",275,"",250
SEHMEL DRIVE NW,W/O BUJACICH DR NW,"","3,700","","4,275",""
"",W/O 70 AV NW,"","3,175","3,375","3,775","4,025"
"",E/O 70 AV NW,"","3,925","","3,825",""
SHERIDAN AVENUE S,N/O 116 ST S,650,"",700,"",525
"",S/O 116 ST S,675,"",625,"",625
"",S/O 122 ST E,"","10,625","12,175","12,800",""
SOUTH PRAIRIE ROAD E,NW/O 214 AV E,"","12,350","","13,325",""
"",SE/O 214 AV E,"","9,025","","8,675",""
"",SE/O 112 ST E,"","6,600","","6,375",""
"",SE/O 120 ST E,"","6,150","","6,025",""
"",SE/O 234 AV E,"","5,925","","5,875",""
SOUTH TAPPS DRIVE E,SE/O SUMNER-TAPPS,"7,400","6,500","","6,525",""
"",NW/O SUMNER-TAPPS,"2,075","2,150","","2,050",""
"",NW/O 190 AV/MARYANNE,"","3,425","","4,300",""
"",SE/O 190 AV/MARYANNE,"","2,500","","3,325",""
SOUTH VAUGHN ROAD,S/O HALL RD/OLSON DR,"1,550","","1,450","","1,450"
"",SW/O LACKEY RD,775,"",750,"",700
SPANAWAY LOOP ROAD,S/O MILITARY RD S,"23,575","24,975","24,000","23,425","25,275"
"",N/O MILITARY RD S,"25,850","26,075","26,750","25,275","27,250"
"",N/O TULE LK RD,"30,150","30,750","30,700","","30,175"
"",S/O 116 ST S,"31,300","31,700","32,500","","30,975"
"",N/O 138 ST S,"27,450","28,975","28,050","27,975","27,350"
"",N/O 174 ST S,"","","","23,450","21,400"
"",S/O 174 ST S,"19,550","21,050","20,600","20,225","19,900"
STEELE STREET S,S/O 112 ST S,"36,100","34,475","35,300","35,625","33,700"
"",N/O 112 ST S,"33,875","33,700","33,300","34,025","32,850"
"",S/O SALES RD S,"17,150","18,150","19,425","18,225","20,750"
"",S/O 102 ST S,"","16,275","","15,075",""
"",S/O 96 ST S,"","11,975","","12,500",""
STEILACOOM-DUPONT,S/O STEILACOOM C/L,"8,575","","8,250","","9,150"
"",N/O CENTER DR,"11,625","","12,400","","12,900"
"",S/O CENTER DR,"9,600","","9,275","","10,350"
STEWART AVENUE E,E/O PIONEER WAY,"","3,750","","3,325",""
"",E/O 66 AVE E,"","4,800","","4,775",""
"",E/O 76 AVE E,"","","","",""
STONE DRIVE NW,E/O PT FOSDICK DR,"","6,775","","6,975",""
"",E/O JAHN AV NW,"",875,"",950,""
"",W/O JAHN AV NW,"","6,975","","7,325",""
STRINGTOWN ROAD E,W/O EATONVILLE CUTOFF,450,"",575,"",500
"",E/O SR 7,375,"",375,"",425
SUMNER-BUCKLEY HW,W/O 192 AV E,"","","","10,325",""
"",E/O 214 AV E,"","3,250","","3,825",""
"",W/O 214 AV E,"","6,375","6,325","6,500",""
"",W/O 246 AV E,"","2,800","","3,000",""
"",NW/O MUNDY LOSS RD E,"","3,225","","3,050",""
"",E/O MUNDY LOSS RD E,"","2,250","","1,975",""
SUMNER TAPPS HWY,NE/O WTAPPS-FORCANYON,"","10,825","10,050","11,700",""
"",SW/O WTAPPS-FORCANYON,"10,975","10,950","","10,950",""
"",SW/O SO TAPPS DR E,"10,000","10,250","","10,075",""
"",S/O 16 ST E,"","13,000","10,375","11,250",""
"",N/O 16 ST E,"","7,500","","7,500",""
SUNRISE BLVD  E,E/O SR 161,"","13,250","","14,250",""
"",E/O 122 AV E,"","4,725","","4,800",""
"",W/O 122 AV E,"","11,125","","10,500",""
SUNRISE PARKWAY E,E/O 122 AV E,"","4,950","","4,975","5,150"
TACOMA MALL BLVD,N/O 84 ST S,"13,800","","14,550","","14,325"
THOMAS ROAD KPN,E/O CRAMER RD KPN,225,"",250,"",300
TIEDEMAN ROAD KPN,S/O HERRON RD KPN,"1,250","","1,275","","1,225"
TISCH ROAD S,E/O 72 AV S,400,"",450,"",425
TULE LAKE ROAD E,E/O A ST S,"","","","",""
TULE LAKE ROAD S,W/O A ST S,"2,300","","2,250","","2,275"
"",W/O C ST S,"5,125","","5,375","","5,050"
"",E/O C ST S,"5,250","","3,975","","4,250"
"",E/O AINSWORTH AV E,"5,725","","5,100","","5,250"
"",E/O SPANAWAY LP RD S,"4,925","4,675","5,025","","4,200"
VALLEY AVENUE E,SE/O FREEMAN RD E,"15,075","16,300","15,625","16,025","16,450"
"",W/O MILWAUKEE AV E,"8,400","7,700","7,150","9,125","8,875"
"",E/O MILWAUKEE AV E,"","6,025","6,650","6,300","6,475"
VICKERY AVENUE E,S/O 72 ST E,"1,100","1,050","1,200",900,""
"",N/O 72 ST E,"1,500","1,650","1,475","1,325",""
"",N/O 96 ST E,"","1,750","","1,225",""
"",S/O 96 ST E,"","1,575","","1,275",""
"",N/O 112 ST E,"2,225","","1,950","","1,875"
"",S/O 112 ST E,"1,975","","1,700","","2,000"
VILLA BEACH RD AI,S/O YOMAN RD AI,"",150,"",125,""
WALLER ROAD E,S/O PIONEER WAY,"","6,850","","6,000",""
"",N/O 72 ST E,"","7,750","","7,600",""
"",S/O 72 ST E,"","8,200","","8,850",""
"",S/O 80 ST E,"","8,100","","7,550",""
"",N/O 96 ST E,"","8,600","","7,925",""
"",S/O 96 ST E,"","8,225","","7,450",""
"",N/O 112 ST E,"7,775","","8,025","","8,425"
"",S/O 112 ST E,"8,350","","8,475","","8,500"
"",N/O 128 ST E,"7,750","","8,075","","8,225"
"",N/O BROOKDALE RD E,"6,800","6,150","6,375","7,625","6,625"
"",S/O BROOKDALE RD E,"5,875","","6,550","","7,100"
"",S/O 152 ST E,"5,125","","6,275","","6,000"
"",S/O MILITARY RD E,"2,800","","2,625","","4,050"
WARREN DRIVE NW,W/O FOX ISLAND BRIDGE,"1,350","1,550","","1,250",""
"",S/O 36 ST NW,"","1,100","","1,325",""
WEBSTER ROAD E,NW/O BARNEY LARSON RD,475,"",475,"",400
"",S/O 304 ST E,"1,225","","1,125","","1,100"
"",N/O 304 ST E,775,"",775,"",600
